─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.1 (2025-06-13)
 os       macOS Tahoe 26.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2025-12-15
 rstudio  2025.09.2+418 Cucumberleaf Sunflower (desktop)
 pandoc   3.6.3 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)
 quarto   1.7.32 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package       * version   date (UTC) lib source
   smoothr       * 1.1.0     2025-06-25 [1] CRAN (R 4.5.0)
   sp              2.2-0     2025-02-01 [1] CRAN (R 4.5.0)
   stars         * 0.6-8     2025-02-01 [1] CRAN (R 4.5.0)
   stringi         1.8.7     2025-03-27 [1] CRAN (R 4.5.0)
   stringr       * 1.5.2     2025-09-08 [1] CRAN (R 4.5.0)
 V terra         * 1.8-60    2025-11-28 [1] CRAN (R 4.5.2) (on disk 1.8.86)
   tibble          3.3.0     2025-06-08 [1] CRAN (R 4.5.0)
   tidyselect      1.2.1     2024-03-11 [1] CRAN (R 4.5.0)
   units           0.8-7     2025-03-11 [1] CRAN (R 4.5.0)
   urlchecker      1.0.1     2021-11-30 [1] CRAN (R 4.5.0)
   usethis         3.2.1     2025-09-06 [1] CRAN (R 4.5.0)
   V8              8.0.1     2025-10-10 [1] CRAN (R 4.5.0)
   vctrs           0.6.5     2023-12-01 [1] CRAN (R 4.5.0)
   whitebox      * 2.4.0     2024-05-27 [1] CRAN (R 4.5.0)
   xfun            0.54      2025-10-30 [1] CRAN (R 4.5.0)
   xtable          1.8-4     2019-04-21 [1] CRAN (R 4.5.0)

 [1] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library

 * ── Packages attached to the search path.
 V ── Loaded and on-disk version mismatch.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────
